Reading pref.tcl

# 2020.1

# vsim -c -do "
#     # Set up simulation environment
#     onbreak {resume}
#     
#     # Configure transcript logging
#     transcript file simulation/sim_20251006_193620/nmp_performance.log
#     
#     # Load design
#     # Run with performance monitoring
#     vcd file simulation/sim_20251006_193620/nmp_enhanced_20251006_193620.vcd; vcd add -r /*; run -all
#     
#     # Additional performance queries (if signals are available)
#     # These would need to be adapted based to your specific RTL signals
#     echo "=== ADDITIONAL PERFORMANCE METRICS ==="
#     echo "Clock Frequency: 100MHz (10ns period)"
#     echo "Simulation Timestamp: Mon Oct  6 19:36:20 IST 2025"
#     
#     quit -sim
#     exit
# " work.nmp_proof 
# Start time: 19:36:21 on Oct 06,2025
# Loading sv_std.std
# Loading work.nmp_proof
# Loading work.nmp_top
# Loading work.nmp_decoder
# Loading work.nmp_fsm
# Loading work.nmp_addr_gen
# Loading work.nmp_alu
# Loading work.nmp_axi_master
# 
#     # Set up simulation environment
#     onbreak {resume}
#     
#     # Configure transcript logging
#     transcript file simulation/sim_20251006_193620/nmp_performance.log
#     
#     # Load design
#     # Run with performance monitoring
#     vcd file simulation/sim_20251006_193620/nmp_enhanced_20251006_193620.vcd
#  vcd add -r /*
#  run -all
#     
#     # Additional performance queries (if signals are available)
#     # These would need to be adapted based to your specific RTL signals
#     echo "=== ADDITIONAL PERFORMANCE METRICS ==="
#     echo "Clock Frequency: 100MHz (10ns period)"
#     echo "Simulation Timestamp: Mon Oct  6 19:36:20 IST 2025"
#     
#     quit -sim
#     exit
# 
# 
# ==== NMP Enhanced Performance Test ====
# 
# Time 5000: NMP State changed from 0 to x
# Time 15000: NMP State changed from x to 0
# Sending instruction: 0x0140006b at time 30000
# Time 35000: Instruction valid, current_state = 0
# Instruction sent, waiting for response...
# DEBUG: is_nmp_add = 1
# DEBUG: current_state = 1
# DEBUG: addr_load_counter = 0
# Time 45000: NMP State changed from 0 to 1
# Time 145000: NMP State changed from 1 to 2
# Time 155000: NMP State changed from 2 to 3
# Time 195000: NMP State changed from 3 to 4
# Time 205000: Writing data 0x00000011 to address 0x00107000
# Time 225000: NMP State changed from 4 to 2
# Time 235000: NMP State changed from 2 to 3
# Time 275000: NMP State changed from 3 to 4
# Time 285000: Writing data 0x00000014 to address 0x00107004
# Time 305000: NMP State changed from 4 to 2
# Time 315000: NMP State changed from 2 to 3
# Time 355000: NMP State changed from 3 to 4
# Time 365000: Writing data 0x00000017 to address 0x00107008
# Time 385000: NMP State changed from 4 to 2
# Time 395000: NMP State changed from 2 to 3
# Time 435000: NMP State changed from 3 to 4
# Time 445000: Writing data 0x0000001a to address 0x0010700c
# Time 465000: NMP State changed from 4 to 2
# Time 475000: NMP State changed from 2 to 3
# Time 515000: NMP State changed from 3 to 4
# Time 525000: Writing data 0x0000001d to address 0x00107010
# Time 545000: NMP State changed from 4 to 2
# Time 555000: NMP State changed from 2 to 3
# Time 595000: NMP State changed from 3 to 4
# Time 605000: Writing data 0x00000020 to address 0x00107014
# Time 625000: NMP State changed from 4 to 2
# Time 635000: NMP State changed from 2 to 3
# Time 675000: NMP State changed from 3 to 4
# Time 685000: Writing data 0x00000023 to address 0x00107018
# Time 705000: NMP State changed from 4 to 2
# Time 715000: NMP State changed from 2 to 3
# Time 755000: NMP State changed from 3 to 4
# Time 765000: Writing data 0x00000026 to address 0x0010701c
# Time 785000: NMP State changed from 4 to 2
# Time 795000: NMP State changed from 2 to 3
# Time 835000: NMP State changed from 3 to 4
# Time 845000: Writing data 0x00000032 to address 0x00107020
# Time 865000: NMP State changed from 4 to 2
# Time 875000: NMP State changed from 2 to 3
# Time 915000: NMP State changed from 3 to 4
# Time 925000: Writing data 0x00000034 to address 0x00107024
# Time 945000: NMP State changed from 4 to 2
# Time 955000: NMP State changed from 2 to 3
# Time 995000: NMP State changed from 3 to 4
# Time 1005000: Writing data 0x00000036 to address 0x00107028
# Time 1025000: NMP State changed from 4 to 2
# Time 1035000: NMP State changed from 2 to 3
# Time 1075000: NMP State changed from 3 to 4
# Time 1085000: Writing data 0x00000038 to address 0x0010702c
# Time 1105000: NMP State changed from 4 to 2
# Time 1115000: NMP State changed from 2 to 3
# Time 1155000: NMP State changed from 3 to 4
# Time 1165000: Writing data 0x00000011 to address 0x00107030
# Time 1185000: NMP State changed from 4 to 2
# Time 1195000: NMP State changed from 2 to 3
# Time 1235000: NMP State changed from 3 to 4
# Time 1245000: Writing data 0x00000014 to address 0x00107034
# Time 1265000: NMP State changed from 4 to 2
# Time 1275000: NMP State changed from 2 to 3
# Time 1315000: NMP State changed from 3 to 4
# Time 1325000: Writing data 0x00000017 to address 0x00107038
# Time 1345000: NMP State changed from 4 to 2
# Time 1355000: NMP State changed from 2 to 3
# Time 1395000: NMP State changed from 3 to 4
# Time 1405000: Writing data 0x0000001a to address 0x0010703c
# Time 1425000: NMP State changed from 4 to 2
# Time 1435000: NMP State changed from 2 to 3
# Time 1475000: NMP State changed from 3 to 4
# Time 1485000: Writing data 0x00000019 to address 0x00107040
# Time 1505000: NMP State changed from 4 to 2
# Time 1515000: NMP State changed from 2 to 3
# Time 1555000: NMP State changed from 3 to 4
